
    ○
    │╲
    │ ○
    ○ ░
    ░    gitleaks

Finding:     oauth_signature="74KNZJeDHnMBp0EMJ9ZHt/XKycU="
Secret:      74KNZJeDHnMBp0EMJ9ZHt/XKycU=
RuleID:      generic-api-key
Entropy:     4.450212
Tags:        [decoded:percent decode-depth:1]
File:        LOATS13July2026/Lib/site-packages/authlib/oauth1/rfc5849/parameters.py
Line:        32
Fingerprint: LOATS13July2026/Lib/site-packages/authlib/oauth1/rfc5849/parameters.py:generic-api-key:32

Finding:     ...ample.net/authorize?oauth_token=[1;3;mhh5s93j4hdidpola[0m
Secret:      [1;3;mhh5s93j4hdidpola[0m
RuleID:      generic-api-key
Entropy:     3.577820
File:        LOATS13July2026/Lib/site-packages/authlib/oauth1/rfc5849/authorization_server.py
Line:        135
Fingerprint: LOATS13July2026/Lib/site-packages/authlib/oauth1/rfc5849/authorization_server.py:generic-api-key:135

Finding:     oauth_token="[1;3;mhh5s93j4hdidpola[0m"
Secret:      [1;3;mhh5s93j4hdidpola[0m
RuleID:      generic-api-key
Entropy:     3.577820
File:        LOATS13July2026/Lib/site-packages/authlib/oauth1/rfc5849/authorization_server.py
Line:        215
Fingerprint: LOATS13July2026/Lib/site-packages/authlib/oauth1/rfc5849/authorization_server.py:generic-api-key:215

Finding:     oauth_signature="bYT5CMsGcbgUdFHObYMEfcx6bsw="
Secret:      bYT5CMsGcbgUdFHObYMEfcx6bsw=
RuleID:      generic-api-key
Entropy:     4.235926
Tags:        [decoded:percent decode-depth:1]
File:        LOATS13July2026/Lib/site-packages/authlib/oauth1/rfc5849/signature.py
Line:        43
Fingerprint: LOATS13July2026/Lib/site-packages/authlib/oauth1/rfc5849/signature.py:generic-api-key:43

Finding:     ...en=nnch734d00sl2jdk&oauth_token_secret=[1;3;mpfkkdhi9sl3r4s00[0m
Secret:      [1;3;mpfkkdhi9sl3r4s00[0m
RuleID:      generic-api-key
Entropy:     3.625000
File:        LOATS13July2026/Lib/site-packages/authlib/oauth1/rfc5849/authorization_server.py
Line:        230
Fingerprint: LOATS13July2026/Lib/site-packages/authlib/oauth1/rfc5849/authorization_server.py:generic-api-key:230

Finding:     oauth_signature="74KNZJeDHnMBp0EMJ9ZHt/XKycU="
Secret:      74KNZJeDHnMBp0EMJ9ZHt/XKycU=
RuleID:      generic-api-key
Entropy:     4.450212
Tags:        [decoded:percent decode-depth:1]
File:        LOATS13July2026/Lib/site-packages/authlib/oauth1/rfc5849/authorization_server.py
Line:        85
Fingerprint: LOATS13July2026/Lib/site-packages/authlib/oauth1/rfc5849/authorization_server.py:generic-api-key:85

Finding:     oauth_signature="gKgrFCywp7rO0OXSjdot/IHF7IU="
Secret:      gKgrFCywp7rO0OXSjdot/IHF7IU=
RuleID:      generic-api-key
Entropy:     4.378784
Tags:        [decoded:percent decode-depth:1]
File:        LOATS13July2026/Lib/site-packages/authlib/oauth1/rfc5849/authorization_server.py
Line:        220
Fingerprint: LOATS13July2026/Lib/site-packages/authlib/oauth1/rfc5849/authorization_server.py:generic-api-key:220

Finding:     oauth_signature="bYT5CMsGcbgUdFHObYMEfcx6bsw="
Secret:      bYT5CMsGcbgUdFHObYMEfcx6bsw=
RuleID:      generic-api-key
Entropy:     4.235926
Tags:        [decoded:percent decode-depth:1]
File:        LOATS13July2026/Lib/site-packages/authlib/oauth1/rfc5849/__pycache__/signature.cpython-312.pyc
Line:        25
Fingerprint: LOATS13July2026/Lib/site-packages/authlib/oauth1/rfc5849/__pycache__/signature.cpython-312.pyc:generic-api-key:25

Finding:     oauth_signature="74KNZJeDHnMBp0EMJ9ZHt/XKycU="
Secret:      74KNZJeDHnMBp0EMJ9ZHt/XKycU=
RuleID:      generic-api-key
Entropy:     4.450212
Tags:        [decoded:percent decode-depth:1]
File:        LOATS13July2026/Lib/site-packages/authlib/oauth1/rfc5849/__pycache__/parameters.cpython-312.pyc
Line:        26
Fingerprint: LOATS13July2026/Lib/site-packages/authlib/oauth1/rfc5849/__pycache__/parameters.cpython-312.pyc:generic-api-key:26

Finding:     ...ample.net/authorize?oauth_token=[1;3;mhh5s93j4hdidpola[0m
Secret:      [1;3;mhh5s93j4hdidpola[0m
RuleID:      generic-api-key
Entropy:     3.577820
File:        LOATS13July2026/Lib/site-packages/authlib/oauth1/rfc5849/__pycache__/authorization_server.cpython-312.pyc
Line:        56
Fingerprint: LOATS13July2026/Lib/site-packages/authlib/oauth1/rfc5849/__pycache__/authorization_server.cpython-312.pyc:generic-api-key:56

Finding:     oauth_token="[1;3;mhh5s93j4hdidpola[0m"
Secret:      [1;3;mhh5s93j4hdidpola[0m
RuleID:      generic-api-key
Entropy:     3.577820
File:        LOATS13July2026/Lib/site-packages/authlib/oauth1/rfc5849/__pycache__/authorization_server.cpython-312.pyc
Line:        87
Fingerprint: LOATS13July2026/Lib/site-packages/authlib/oauth1/rfc5849/__pycache__/authorization_server.cpython-312.pyc:generic-api-key:87

Finding:     ...en=nnch734d00sl2jdk&oauth_token_secret=[1;3;mpfkkdhi9sl3r4s00[0m
Secret:      [1;3;mpfkkdhi9sl3r4s00[0m
RuleID:      generic-api-key
Entropy:     3.625000
File:        LOATS13July2026/Lib/site-packages/authlib/oauth1/rfc5849/__pycache__/authorization_server.cpython-312.pyc
Line:        102
Fingerprint: LOATS13July2026/Lib/site-packages/authlib/oauth1/rfc5849/__pycache__/authorization_server.cpython-312.pyc:generic-api-key:102

Finding:     oauth_signature="74KNZJeDHnMBp0EMJ9ZHt/XKycU="
Secret:      74KNZJeDHnMBp0EMJ9ZHt/XKycU=
RuleID:      generic-api-key
Entropy:     4.450212
Tags:        [decoded:percent decode-depth:1]
File:        LOATS13July2026/Lib/site-packages/authlib/oauth1/rfc5849/__pycache__/authorization_server.cpython-312.pyc
Line:        26
Fingerprint: LOATS13July2026/Lib/site-packages/authlib/oauth1/rfc5849/__pycache__/authorization_server.cpython-312.pyc:generic-api-key:26

Finding:     oauth_signature="gKgrFCywp7rO0OXSjdot/IHF7IU="
Secret:      gKgrFCywp7rO0OXSjdot/IHF7IU=
RuleID:      generic-api-key
Entropy:     4.378784
Tags:        [decoded:percent decode-depth:1]
File:        LOATS13July2026/Lib/site-packages/authlib/oauth1/rfc5849/__pycache__/authorization_server.cpython-312.pyc
Line:        92
Fingerprint: LOATS13July2026/Lib/site-packages/authlib/oauth1/rfc5849/__pycache__/authorization_server.cpython-312.pyc:generic-api-key:92

Finding:     "access_token":"[1;3;m2YotnFZFEjr1zCsicMWpAA[0m"
Secret:      [1;3;m2YotnFZFEjr1zCsicMWpAA[0m
RuleID:      generic-api-key
Entropy:     4.277614
File:        LOATS13July2026/Lib/site-packages/authlib/oauth2/rfc6749/grants/authorization_code.py
Line:        262
Fingerprint: LOATS13July2026/Lib/site-packages/authlib/oauth2/rfc6749/grants/authorization_code.py:generic-api-key:262

Finding:     "refresh_token":"[1;3;mtGzv3JOkF0XG5Qx2TlKWIA[0m"
Secret:      [1;3;mtGzv3JOkF0XG5Qx2TlKWIA[0m
RuleID:      generic-api-key
Entropy:     4.368523
File:        LOATS13July2026/Lib/site-packages/authlib/oauth2/rfc6749/grants/authorization_code.py
Line:        265
Fingerprint: LOATS13July2026/Lib/site-packages/authlib/oauth2/rfc6749/grants/authorization_code.py:generic-api-key:265

Finding:     ..._type=refresh_token&refresh_token=[1;3;mtGzv3JOkF0XG5Qx2TlKWIA[0m
Secret:      [1;3;mtGzv3JOkF0XG5Qx2TlKWIA[0m
RuleID:      generic-api-key
Entropy:     4.368523
File:        LOATS13July2026/Lib/site-packages/authlib/oauth2/rfc6749/grants/__pycache__/refresh_token.cpython-312.pyc
Line:        55
Fingerprint: LOATS13July2026/Lib/site-packages/authlib/oauth2/rfc6749/grants/__pycache__/refresh_token.cpython-312.pyc:generic-api-key:55

Finding:     "access_token":"[1;3;m2YotnFZFEjr1zCsicMWpAA[0m"
Secret:      [1;3;m2YotnFZFEjr1zCsicMWpAA[0m
RuleID:      generic-api-key
Entropy:     4.277614
File:        LOATS13July2026/Lib/site-packages/authlib/oauth2/rfc6749/grants/__pycache__/resource_owner_password_credentials.cpython-312.pyc
Line:        92
Fingerprint: LOATS13July2026/Lib/site-packages/authlib/oauth2/rfc6749/grants/__pycache__/resource_owner_password_credentials.cpython-312.pyc:generic-api-key:92

Finding:     "refresh_token":"[1;3;mtGzv3JOkF0XG5Qx2TlKWIA[0m"
Secret:      [1;3;mtGzv3JOkF0XG5Qx2TlKWIA[0m
RuleID:      generic-api-key
Entropy:     4.368523
File:        LOATS13July2026/Lib/site-packages/authlib/oauth2/rfc6749/grants/__pycache__/resource_owner_password_credentials.cpython-312.pyc
Line:        95
Fingerprint: LOATS13July2026/Lib/site-packages/authlib/oauth2/rfc6749/grants/__pycache__/resource_owner_password_credentials.cpython-312.pyc:generic-api-key:95

Finding:     ...tp://example.com/cb#access_token=[1;3;m2YotnFZFEjr1zCsicMWpAA[0m
Secret:      [1;3;m2YotnFZFEjr1zCsicMWpAA[0m
RuleID:      generic-api-key
Entropy:     4.277614
File:        LOATS13July2026/Lib/site-packages/authlib/oauth2/rfc6749/grants/__pycache__/implicit.cpython-312.pyc
Line:        144
Fingerprint: LOATS13July2026/Lib/site-packages/authlib/oauth2/rfc6749/grants/__pycache__/implicit.cpython-312.pyc:generic-api-key:144

Finding:     "access_token":"[1;3;m2YotnFZFEjr1zCsicMWpAA[0m"
Secret:      [1;3;m2YotnFZFEjr1zCsicMWpAA[0m
RuleID:      generic-api-key
Entropy:     4.277614
File:        LOATS13July2026/Lib/site-packages/authlib/oauth2/rfc6749/grants/__pycache__/client_credentials.cpython-312.pyc
Line:        68
Fingerprint: LOATS13July2026/Lib/site-packages/authlib/oauth2/rfc6749/grants/__pycache__/client_credentials.cpython-312.pyc:generic-api-key:68

Finding:     "access_token":"[1;3;mmF_9.B5f-4.1JqM[0m"
Secret:      [1;3;mmF_9.B5f-4.1JqM[0m
RuleID:      generic-api-key
Entropy:     3.773557
File:        LOATS13July2026/Lib/site-packages/authlib/oauth2/rfc6750/__pycache__/token.cpython-312.pyc
Line:        15
Fingerprint: LOATS13July2026/Lib/site-packages/authlib/oauth2/rfc6750/__pycache__/token.cpython-312.pyc:generic-api-key:15

Finding:     "refresh_token":"[1;3;mtGzv3JOkF0XG5Qx2TlKWIA[0m"
Secret:      [1;3;mtGzv3JOkF0XG5Qx2TlKWIA[0m
RuleID:      generic-api-key
Entropy:     4.368523
File:        LOATS13July2026/Lib/site-packages/authlib/oauth2/rfc6750/__pycache__/token.cpython-312.pyc
Line:        18
Fingerprint: LOATS13July2026/Lib/site-packages/authlib/oauth2/rfc6750/__pycache__/token.cpython-312.pyc:generic-api-key:18

Finding:     ...tp://example.com/cb#access_token=[1;3;m2YotnFZFEjr1zCsicMWpAA[0m
Secret:      [1;3;m2YotnFZFEjr1zCsicMWpAA[0m
RuleID:      generic-api-key
Entropy:     4.277614
File:        LOATS13July2026/Lib/site-packages/authlib/oauth2/rfc6749/__pycache__/parameters.cpython-312.pyc
